 Network openclaw-repo_default Creating 
 Network openclaw-repo_default Created 
 Container openclaw-repo-browser-1 Creating 
 Container openclaw-repo-openclaw-gateway-1 Creating 
 Container openclaw-repo-openclaw-cli-1 Creating 
 Container openclaw-repo-openclaw-gateway-1 Created 
 Container openclaw-repo-openclaw-cli-1 Created 
 Container openclaw-repo-browser-1 Created 
Attaching to browser-1, openclaw-cli-1, openclaw-gateway-1
 Container openclaw-repo-browser-1 Starting 
 Container openclaw-repo-openclaw-cli-1 Starting 
 Container openclaw-repo-openclaw-gateway-1 Starting 
 Container openclaw-repo-browser-1 Started 
 Container openclaw-repo-openclaw-cli-1 Started 
 Container openclaw-repo-openclaw-gateway-1 Started 
browser-1  | 2026-01-31T15:42:15.795Z browserless:server Using configuration: 
browser-1  | 2026-01-31T15:42:15.800Z browserless:server {
browser-1  |   CONNECTION_TIMEOUT: 60000,
browser-1  |   MAX_CONCURRENT_SESSIONS: 5,
browser-1  |   QUEUE_LENGTH: 10,
browser-1  |   SINGLE_RUN: false,
browser-1  |   CHROME_REFRESH_TIME: 1800000,
browser-1  |   KEEP_ALIVE: false,
browser-1  |   DEFAULT_BLOCK_ADS: false,
browser-1  |   DEFAULT_HEADLESS: 'new',
browser-1  |   DEFAULT_LAUNCH_ARGS: [],
browser-1  |   DEFAULT_IGNORE_DEFAULT_ARGS: false,
browser-1  |   DEFAULT_IGNORE_HTTPS_ERRORS: false,
browser-1  |   DEFAULT_DUMPIO: false,
browser-1  |   DEFAULT_STEALTH: false,
browser-1  |   DEFAULT_USER_DATA_DIR: undefined,
browser-1  |   PREBOOT_CHROME: false,
browser-1  |   PREBOOT_QUANTITY: 0,
browser-1  |   PRINT_GET_STARTED_LINKS: true,
browser-1  |   PRINT_NETWORK_INFO: true,
browser-1  |   DEBUG: 'browserless*',
browser-1  |   DISABLED_FEATURES: [],
browser-1  |   ENABLE_CORS: false,
browser-1  |   ENABLE_API_GET: false,
browser-1  |   TOKEN: null,
browser-1  |   ENABLE_HEAP_DUMP: false,
browser-1  |   ALLOW_FILE_PROTOCOL: false,
browser-1  |   DISABLE_AUTO_SET_DOWNLOAD_BEHAVIOR: false,
browser-1  |   FUNCTION_BUILT_INS: [ 'url' ],
browser-1  |   FUNCTION_ENV_VARS: [],
browser-1  |   FUNCTION_ENABLE_INCOGNITO_MODE: false,
browser-1  |   FUNCTION_EXTERNALS: [ 'lighthouse', 'node-pdftk', 'sharp' ],
browser-1  |   WORKSPACE_DIR: '/usr/src/app/workspace',
browser-1  |   WORKSPACE_DELETE_EXPIRED: false,
browser-1  |   WORKSPACE_EXPIRE_DAYS: 30,
browser-1  |   FAILED_HEALTH_URL: null,
browser-1  |   QUEUE_ALERT_URL: null,
